User_ID,Session_ID,Timestamp,Event_Type,Event_Target,Click_X,Click_Y,Scroll_Depth_%,Dwell_Time_ms,Time_on_Page_s,Session_Length_s,Device_Type,Browser,Network_Speed_Mbps,Error_Code,Conversion
U00012,U00012_S3,2024-01-04 01:40:12,click,element_22,163.0,580.0,,,10.674243684406214,52.960176685930996,Mobile,Firefox,21.633323287578772,None,0.0
U00035,U00035_S1,2024-01-25 15:26:04,scroll,element_5,,,30.0,,17.084465514257133,32.41829313072323,Tablet,Edge,150.96218980853376,None,0.0
U00016,U00016_S2,2024-01-07 07:21:16,page_view,element_9,,,,2099.154823190687,43.05740305332674,78.40123783034633,Desktop,,21.697994102431494,None,1.0
U00035,U00035_S3,2024-01-28 05:46:08,click,element_42,1334.0,992.0,,,50.28822374467585,35.58505396904995,Tablet,Chrome,49.032339560491344,Timeout,0.0
U00016,U00016_S1,2024-02-27 07:27:15,form_submit,element_19,,,,,34.91344302865653,27.56782460340084,Tablet,Safari,16.89347973789891,404,0.0
U00043,U00043_S3,2024-01-08 20:04:09,click,element_24,1611.0,892.0,,,15.557617652729187,61.[phone],Mobile,Edge,41.15887976120649,None,0.0
U00042,U00042_S2,2024-02-07 05:00:55,form_submit,element_22,,,,,19.994121981455947,87.88957915871845,Mobile,Firefox,169.29021995787184,Timeout,0.0
U00027,U00027_S2,2024-01-20 09:14:01,form_submit,element_18,,,,,7.963792400366102,112.9554177836924,Tablet,Firefox,126.54516871878705,500,0.0
U00038,U00038_S3,2024-02-01 21:41:09,hover,element_47,78.0,1053.0,,599.4841411482321,19.3803982211805,296.54854797298896,Desktop,Firefox,13.16874359191799,None,0.0
U00038,U00038_S3,2024-02-06 09:22:09,form_submit,element_44,,,,,12.642546713859973,27.772401591757436,Desktop,Safari,34.52610145168337,500,0.0
U00044,U00044_S1,2024-03-15 22:53:49,click,element_42,958.0,489.0,,,38.738588188613605,46.63710345150603,Mobile,Chrome,18.951527417116484,None,0.0
U00032,U00032_S1,2024-02-05 21:24:02,form_submit,element_24,,,,,14.494374812940567,36.12708659562985,Mobile,Safari,234.45756561772427,None,0.0
U00026,U00026_S1,2024-03-18 13:10:44,click,element_19,698.0,625.0,,,4.279605506954091,184.59009255823906,Tablet,Safari,179.2082039580105,None,0.0
U00017,U00017_S3,2024-02-10 14:01:16,form_submit,element_28,,,,,66.76941652991358,55.853759808594205,Tablet,Edge,64.25059508629806,404,0.0
U00019,U00019_S2,2024-02-16 08:12:39,click,element_26,1809.0,986.0,,,25.240133517877794,43.67094944433529,Desktop,Edge,27.89457129132208,404,0.0
U00037,U00037_S1,2024-03-24 13:39:07,click,element_42,1164.0,430.0,,,8.824585753028709,67.2360505915544,Desktop,Firefox,29.10427835085229,Timeout,0.0
U00002,U00002_S3,2024-03-28 02:14:09,scroll,element_30,,,60.0,,56.702963599348344,170.[phone],Mobile,Chrome,14.276000631984916,500,0.0
U00022,U00022_S3,2024-03-16 13:56:11,form_submit,element_1,,,,,74.11046719870211,39.6007188755353,Desktop,Safari,94.31945571009565,None,0.0
U00050,U00050_S3,2024-02-16 09:41:11,click,element_25,400.0,302.0,,,14.534370721141437,84.16772023201541,Tablet,Chrome,8.349382156047428,None,0.0
U00049,U00049_S3,2024-03-26 05:42:50,click,element_46,1096.0,460.0,,,,121.82104834856167,Mobile,Edge,20.[phone],500,0.0
U00004,U00004_S3,2024-03-13 20:09:26,,element_3,1153.0,993.0,,,25.666467002828142,88.55507650599793,Mobile,Firefox,53.23720974944752,None,0.0
,U00021_S3,2024-02-23 01:51:49,hover,element_41,119.0,991.0,,178.8881495428701,17.865098050176297,35.88011974517828,Tablet,Firefox,15.762102401647848,404,0.0
U00046,U00046_S1,2024-03-28 23:29:34,form_submit,element_33,,,,,50.63584829909682,66.70623361320405,Desktop,Safari,40.62072672807323,None,0.0
U00016,U00016_S3,2024-01-24 04:17:34,hover,element_29,380.0,535.0,,775.3699247514733,55.77522444520173,113.58953405351056,Desktop,Edge,181.69405328901036,Timeout,0.0
U00026,U00026_S2,2024-02-01 12:36:41,click,element_3,1147.0,481.0,,,36.54009921784591,25.99562446483053,Mobile,Safari,50.47428525327963,Timeout,0.0
U00041,U00041_S1,2024-01-19 20:27:27,click,element_23,733.0,1010.0,,,6.873526764172548,36.688844817760426,Desktop,Edge,39.26466164926816,404,0.0
U00027,U00027_S1,2024-01-19 00:40:21,page_view,element_5,,,,,6.008747869429796,123.56547805664633,Tablet,Edge,38.10312238913228,None,0.0
U00012,U00012_S3,2024-02-21 16:54:31,click,element_36,1192.0,35.0,,,21.92078328226985,31.617896986361053,Desktop,Chrome,20.754616802567416,500,0.0
U00041,U00041_S1,2024-01-22 18:36:57,form_submit,element_47,,,,,7.90375454588295,12.773252331942583,Tablet,Firefox,22.379853792713714,404,0.0
U00009,U00009_S2,2024-02-09 22:14:18,page_view,element_25,,,,1446.0388893356567,4.690023914405414,28.275686482831404,Tablet,Firefox,29.478013609475287,Timeout,0.0
U00034,U00034_S3,2024-01-11 10:08:16,scroll,element_41,,,27.0,,11.513747364549936,58.629131924391366,Mobile,Chrome,19.04934418075627,None,0.0
U00012,U00012_S1,2024-01-04 00:40:59,click,element_40,1634.0,57.0,,,16.96444878549456,150.69351822499243,Mobile,Firefox,23.865127263598573,Timeout,0.0
U00036,U00036_S1,2024-03-19 15:18:40,hover,element_44,1419.0,759.0,,1676.6005394945205,82.75805207960164,120.7526282354544,Desktop,Firefox,146.37583146474472,,0.0
U00026,U00026_S3,2024-01-12 00:41:57,scroll,element_29,,,59.0,,,64.90057890123146,Tablet,Edge,65.39745397234519,None,0.0
U00048,U00048_S2,2024-02-25 05:11:46,hover,element_6,1166.0,497.0,,1747.3058461713833,15.822244770331345,10.535777988771517,Mobile,Safari,44.775346560032716,None,0.0
U00003,U00003_S1,2024-01-25 10:52:31,page_view,element_19,,,,3326.022669206138,30.186759451371454,33.022740325457946,Tablet,Safari,12.08493422607498,404,0.0
U00027,U00027_S2,2024-01-19 13:30:39,page_view,element_22,,,,1537.5616604617874,6.6885168942469395,14.082600908375584,Tablet,Firefox,45.28281658361567,404,0.0
U00008,U00008_S1,2024-02-25 11:52:16,scroll,element_35,,,11.0,,,28.828801238427626,Mobile,Chrome,56.470663462344234,None,0.0
U00044,U00044_S2,2024-02-25 01:39:12,scroll,element_8,,,5.0,,9.713976576072556,38.840131840741066,Mobile,Chrome,19.245447216906744,None,0.0
U00050,U00050_S1,2024-01-18 18:43:29,click,element_3,434.0,367.0,,,5.181656476689797,81.60405469811957,Mobile,Chrome,11.640829085847777,500,0.0
U00022,U00022_S3,2024-03-13 23:41:25,click,element_28,1327.0,461.0,,,10.766568873723475,26.794103435294584,Desktop,,40.80417870819525,Timeout,0.0
U00020,U00020_S1,2024-03-22 23:37:03,click,element_29,557.0,219.0,,,112.40455072415598,68.5111414667925,Desktop,Firefox,23.16469602008159,None,0.0
U00045,U00045_S3,2024-01-09 18:34:07,form_submit,element_13,,,,,25.69153951666959,49.48321282311973,Mobile,Safari,70.08376371575339,None,0.0
U00040,U00040_S2,2024-03-01 09:08:53,hover,element_12,1447.0,650.0,,4523.098526060936,6.363138321292617,193.40204942028592,Mobile,Safari,5.694369627445079,404,0.0
U00041,U00041_S1,2024-01-17 18:45:41,form_submit,element_44,,,,,30.579849737335437,168.49040343222094,Desktop,Chrome,7.53462999528117,None,0.0
U00017,U00017_S3,2024-02-26 18:54:00,scroll,element_24,,,32.0,,25.637151720744644,57.70346546963403,Desktop,Safari,,None,0.0
,,2024-01-14 09:44:13,page_view,element_10,,,,4241.2863305746405,20.622661773229968,26.648476743581593,Tablet,Chrome,17.031543603977145,None,0.0
U00030,U00030_S3,2024-01-28 00:36:50,click,element_43,1872.0,349.0,,,16.63693369789019,22.99493692965278,Mobile,Chrome,66.19610272914578,404,0.0
U00035,U00035_S1,2024-03-11 17:44:47,scroll,element_26,,,79.0,,,36.407165267629004,Mobile,Firefox,38.84505191342926,None,0.0
U00005,U00005_S3,2024-03-08 14:28:49,click,element_49,358.0,153.0,,,16.868239534297462,48.69163923749134,,Chrome,78.81581403132972,None,0.0
U00027,U00027_S2,2024-03-05 06:54:34,hover,element_23,1261.0,943.0,,855.5507132097341,6.656655665170188,40.13065118951358,Desktop,Chrome,37.18882350098878,404,0.0
U00029,U00029_S1,2024-02-17 06:44:03,page_view,element_18,,,,197.4019564295688,9.437353894002422,92.61530631144302,Desktop,Edge,29.72834050038078,None,0.0
U00037,U00037_S1,2024-03-06 21:16:21,click,element_2,1051.0,614.0,,,32.30565949627852,91.61777227911811,Desktop,Chrome,22.806974230579158,500,0.0
U00019,U00019_S1,2024-03-20 04:43:44,hover,,1917.0,466.0,,437.93839023393605,10.376133484011051,70.41481697657593,,,71.3980821434381,Timeout,0.0
U00019,U00019_S3,2024-01-17 04:27:01,form_submit,element_31,,,,,,141.51134729674155,Desktop,Edge,31.926659988366442,,0.0
U00020,U00020_S2,2024-01-21 18:27:12,click,element_34,215.0,768.0,,,,201.11238128808844,Tablet,Edge,53.33331378700161,500,1.0
U00046,U00046_S2,2024-03-12 18:49:50,click,element_10,428.0,436.0,,,,60.33832840059945,Mobile,Firefox,28.096870598765392,500,0.0
U00005,,2024-01-04 21:56:29,scroll,element_6,,,65.0,,155.9032558858229,268.45229247238973,,Safari,39.67267296502501,500,0.0
U00025,U00025_S1,2024-02-21 17:29:44,scroll,element_25,,,1.0,,11.145140839088791,31.709820423287027,Desktop,Safari,5.8978878511046675,500,0.0
U00011,U00011_S2,2024-02-14 22:47:19,hover,element_13,681.0,311.0,,850.103555167159,19.714809251666424,40.27112040220214,Mobile,Safari,50.90290355447542,None,0.0
U00013,U00013_S3,2024-01-26 12:14:55,page_view,element_8,,,,3404.211199268489,56.476199357807666,25.966285782047652,Tablet,Chrome,32.91009232924011,404,0.0
U00028,U00028_S1,2024-01-30 14:49:03,hover,element_19,17.0,956.0,,420.84828342974987,16.437816743541593,48.832462209743966,Desktop,Safari,23.92632517916375,None,0.0
U00050,U00050_S2,2024-03-18 03:55:07,click,element_45,599.0,795.0,,,30.[phone],30.38643420560301,Mobile,Chrome,8.076921443856813,None,0.0
U00001,U00001_S2,2024-01-29 11:21:24,scroll,element_41,,,40.0,,14.45783663393226,45.47045582775277,Mobile,Edge,17.611188204924943,Timeout,1.0
U00001,U00001_S3,2024-02-08 21:49:18,form_submit,element_16,,,,,2.3393182406568043,30.932088110425735,Tablet,Safari,33.93337959947668,Timeout,0.0
U00021,U00021_S1,2024-01-19 20:28:10,click,element_28,1812.0,757.0,,,92.34034203766232,92.58120793827793,Desktop,Safari,66.92021108225552,None,0.0
U00003,U00003_S1,2024-03-02 16:16:38,hover,element_14,114.0,485.0,,3376.7728445310313,6.182303093291938,20.59480481757449,Desktop,Chrome,30.367104738884255,Timeout,0.0
U00017,U00017_S3,2024-03-30 13:01:30,page_view,element_48,,,,541.4676570443465,18.715116794759705,43.34159073400969,Desktop,Chrome,25.756789610648358,None,0.0
U00016,U00016_S2,2024-02-14 05:21:39,click,element_48,533.0,705.0,,,,14.810378564668085,Tablet,Chrome,23.47715031726345,Timeout,0.0
U00011,U00011_S3,2024-01-07 05:40:50,scroll,element_45,,,26.0,,25.932094613964814,66.1232695831573,Desktop,Firefox,4.443621985409304,404,0.0
U00030,U00030_S1,2024-01-19 13:49:07,form_submit,element_15,,,,,10.520041796691137,101.[phone],Mobile,Chrome,11.47710332549408,None,0.0
U00035,U00035_S2,2024-02-13 04:39:27,,element_46,,,75.0,,24.207537604909813,42.966131470533504,Mobile,Edge,,None,0.0
U00028,,2024-03-22 14:48:33,page_view,element_32,,,,2482.8150690483108,12.816308989197958,63.82617696388059,Desktop,Chrome,27.427775716021795,None,0.0
U00039,U00039_S2,2024-01-27 13:20:33,scroll,element_49,,,29.0,,42.00093574210688,109.12279943645237,Tablet,Safari,40.91729616085061,404,0.0
U00043,U00043_S1,2024-03-18 00:18:14,scroll,element_16,,,3.0,,4.807051034318233,140.74168400264702,Desktop,Safari,23.18073647814877,None,0.0
U00047,U00047_S1,2024-01-16 16:02:52,click,element_34,980.0,68.0,,,155.56290446757222,36.770584376510314,Mobile,Edge,37.92769631274048,500,0.0
U00011,U00011_S2,2024-03-28 15:00:51,form_submit,element_16,,,,,93.77092310561054,45.46049177643132,Tablet,Edge,5.791374322064362,None,0.0
U00009,U00009_S1,2024-01-22 03:22:21,hover,element_47,1498.0,149.0,,437.290185605646,32.34964089690279,96.30231752169387,Mobile,Firefox,102.88241339263564,None,0.0
U00019,U00019_S1,2024-02-19 09:01:19,hover,element_29,675.0,472.0,,3756.432333827333,38.748419793669434,57.46060770871656,Mobile,Chrome,27.865137033072287,500,0.0
U00033,U00033_S1,2024-02-11 19:28:05,,element_23,1366.0,752.0,,57.40855302749888,155.78328721301418,63.08680072810761,Mobile,Chrome,89.[phone],None,0.0
U00050,U00050_S2,,hover,element_10,1166.0,240.0,,529.6457199386309,11.45537104142868,151.64947833412054,Mobile,Chrome,23.862644354704486,Timeout,0.0
U00021,U00021_S2,2024-02-11 21:50:55,form_submit,element_27,,,,,85.75159136352251,72.[phone],Mobile,Firefox,16.33580559493578,500,0.0
U00007,U00007_S1,2024-01-26 20:12:43,click,element_40,1877.0,915.0,,,30.55024434432477,123.01172934438638,Tablet,Edge,26.886608556172245,500,0.0
U00038,U00038_S1,2024-01-26 15:25:31,click,element_47,1652.0,286.0,,,24.506931007058547,59.85014980411386,Mobile,Firefox,16.481205749819683,404,0.0
U00024,U00024_S2,2024-01-15 18:01:20,scroll,element_10,,,60.0,,69.[phone],35.11870834508436,Mobile,Chrome,45.10438365757469,None,0.0
U00049,U00049_S1,2024-01-01 16:22:33,click,element_38,242.0,45.0,,,5.204437136150861,43.14760177419174,Desktop,Firefox,30.80679454597977,404,0.0
U00003,U00003_S1,2024-03-27 15:36:37,hover,element_45,270.0,604.0,,953.5289663672851,4.378847610180889,50.47660593419359,Desktop,Firefox,12.205115334194884,,0.0
U00002,U00002_S2,2024-02-01 07:21:09,page_view,element_28,,,,639.5135148801528,10.073886310229003,477.0469396041118,Tablet,,113.11371906202162,Timeout,0.0
U00001,U00001_S3,2024-01-08 01:51:38,form_submit,element_17,,,,,11.971617845767874,20.699529800261562,,Edge,23.462638668228614,Timeout,0.0
U00015,,2024-01-14 16:51:33,hover,element_11,332.0,488.0,,8398.698722432991,23.71283936531738,132.00078776511626,Tablet,Firefox,14.310363867317093,None,0.0
U00035,U00035_S3,2024-02-29 09:29:50,click,element_26,1643.0,825.0,,,40.685732634149794,39.48882428066203,Desktop,Safari,57.947675937216005,None,0.0
U00023,U00023_S1,2024-03-08 22:54:16,hover,element_5,1806.0,479.0,,,61.16289250231532,54.585116599973,Tablet,Firefox,54.724987827394486,404,
U00040,,2024-01-25 23:02:43,click,element_38,1786.0,1025.0,,,21.19053971324738,44.886899772075935,Mobile,Chrome,16.[phone],Timeout,0.0
U00027,U00027_S2,2024-03-06 05:47:59,form_submit,element_17,,,,,43.83505179127824,24.273689128755166,Tablet,Firefox,10.578928897082644,None,0.0
U00046,U00046_S3,2024-03-21 17:42:15,form_submit,element_15,,,,,60.780986819861916,18.387742656777764,Desktop,Chrome,24.260009091628724,None,0.0
U00043,U00043_S3,2024-03-08 17:50:57,form_submit,element_24,,,,,35.88483073629514,14.107548314209302,Mobile,Firefox,30.525264000407955,None,0.0
U00030,U00030_S3,2024-01-06 18:38:49,scroll,element_26,,,90.0,,27.645838778802617,68.74341689657906,Desktop,Chrome,25.08819670641676,None,0.0
U00036,U00036_S1,2024-02-16 18:41:58,click,element_45,1333.0,19.0,,,4.310332770285143,35.67038854122112,Tablet,Firefox,77.9685894057517,Timeout,0.0
U00037,U00037_S2,2024-03-19 22:16:51,hover,element_11,1309.0,318.0,,7909.418379864553,65.07528425331587,134.83491727355764,Desktop,Edge,21.97962034736477,500,0.0
,U00041_S2,2024-02-11 21:37:05,click,element_40,702.0,36.0,,,17.13086582032477,57.27920918266308,Desktop,Edge,85.51243767192568,,0.0
U00026,U00026_S3,2024-03-21 09:05:53,click,element_20,991.0,383.0,,,45.22904770911325,14.6842118487696,Tablet,Edge,52.496393689580756,None,0.0
U00032,U00032_S3,2024-01-16 05:39:47,form_submit,element_44,,,,,24.12243978478298,18.446064419665635,Tablet,Edge,91.74179599391084,500,0.0
U00043,U00043_S3,2024-03-28 16:14:49,hover,element_12,25.0,523.0,,830.4955289758685,9.176471950418875,16.01982596519462,Mobile,Edge,41.12267818131696,404,0.0
U00049,U00049_S1,2024-03-30 09:26:28,page_view,element_8,,,,1200.1826054237752,72.01357628058355,48.5367275779719,Desktop,Chrome,26.04555663273546,None,0.0
U00031,U00031_S3,2024-03-12 08:44:18,hover,element_42,993.0,791.0,,5138.894589707457,17.23904949345913,52.79653035401618,Desktop,Chrome,17.63246852232274,None,0.0
U00014,U00014_S3,2024-02-29 00:12:58,click,element_34,285.0,378.0,,,12.564005513961991,,Mobile,Chrome,14.774039364006399,None,1.0
U00023,U00023_S1,2024-03-15 11:25:09,click,element_29,949.0,355.0,,,19.436023433722994,165.66636621691282,Desktop,Chrome,23.579730815892514,500,0.0
U00043,U00043_S2,2024-01-06 14:33:31,page_view,element_18,,,,3176.9440214935203,57.78376933167539,30.67372217728862,Desktop,Firefox,47.5766340280264,500,0.0
U00020,U00020_S2,2024-01-26 15:40:09,click,element_5,1522.0,1073.0,,,9.555797111171046,70.71593181705772,Desktop,Edge,16.818944496384695,None,0.0
U00011,U00011_S1,2024-03-23 09:13:25,page_view,element_44,,,,3022.6284860387177,20.28158578646302,22.102371956974707,Tablet,Edge,78.32413440437733,404,0.0
U00026,U00026_S3,2024-01-02 10:01:06,form_submit,element_31,,,,,70.5789495509468,125.02618713825018,Desktop,Edge,75.44368540911655,,0.0
U00010,U00010_S1,2024-03-05 17:47:00,click,,102.0,713.0,,,33.37823209218567,46.848488621844325,Desktop,Chrome,37.36219431039515,404,0.0
U00031,U00031_S1,2024-01-21 09:49:28,form_submit,element_1,,,,,7.00950424362166,43.605705485457385,Tablet,Firefox,22.583751444608783,Timeout,0.0
U00029,U00029_S1,2024-01-12 09:11:23,page_view,element_29,,,,987.629130735203,64.56954106682149,55.79422361997,Desktop,Safari,18.573586399124224,None,0.0
U00008,U00008_S1,2024-02-07 08:12:35,page_view,element_42,,,,981.766980486787,44.02364634561223,113.9404486906087,Desktop,Firefox,29.612613964162165,None,0.0
U00017,U00017_S2,2024-02-29 03:37:35,form_submit,element_22,,,,,26.76959301344363,24.522124388188825,,Safari,22.853035924315382,None,0.0
U00010,U00010_S1,2024-03-15 07:11:07,form_submit,element_8,,,,,30.284415658575735,83.8875454703995,Desktop,Chrome,159.743584874268,404,0.0
U00044,U00044_S3,2024-01-27 00:06:47,form_submit,,,,,,8.695574004429755,42.73548694721129,Mobile,Chrome,48.74054790520959,,0.0
U00006,U00006_S1,2024-02-29 06:08:50,hover,element_47,792.0,282.0,,461.4482428045961,22.024115195143413,27.370242846579757,Tablet,Edge,28.187201379811167,None,0.0
U00031,U00031_S2,2024-02-11 20:53:45,page_view,element_49,,,,324.55611559375336,223.65266908484028,33.91339713954141,Tablet,Chrome,64.09479812452136,None,0.0
U00035,U00035_S3,2024-03-19 09:12:49,page_view,element_4,,,,1729.3087234859574,7.342882748736229,20.407004972587103,Desktop,Edge,30.288584087932215,None,
U00011,U00011_S3,2024-01-31 01:00:03,click,element_3,899.0,259.0,,,7.3573338905824865,50.[phone],Mobile,Chrome,15.679842173717399,None,0.0
U00019,U00019_S1,2024-02-26 17:56:17,click,element_31,737.0,317.0,,,2.603663430068071,28.01203887444254,Mobile,Firefox,40.643703587110174,500,0.0
U00017,U00017_S1,2024-01-20 01:11:47,page_view,,,,,1395.6262288152607,27.86321177061693,40.500102845213114,Tablet,Chrome,74.3193817308758,None,0.0
