User_ID,Session_ID,Query_Text,Query_Length,Search_Latency_ms,Results_Displayed,Clicked_Result_Rank,Click_Success,Reformulation_Count,Task_Success,Time_to_Completion_s,Dwell_Time_on_Result_ms
U00054,U00054_S1,support,1.0,70.26378630457977,50.0,1.0,,0.0,0.0,19.923655691330612,2013.31016786161
,U00048_S1,checkout,1.0,44.5724996606396,20.0,3.0,1.0,0.0,0.0,32.016556300188256,3219.419069140189
U00022,U00022_S1,checkout,1.0,19.315370056116574,20.0,,0.0,0.0,1.0,12.365381861792546,
U00080,U00080_S2,return policy,2.0,46.988438538203695,50.0,5.0,0.0,0.0,1.0,42.02452278706958,171.4673281097419
U00011,U00011_S2,account settings,2.0,39.733975442135424,50.0,5.0,0.0,0.0,1.0,26.14402266202122,230.90638065360912
U00047,U00047_S1,billing,1.0,42.92159629514808,20.0,1.0,1.0,0.0,1.0,30.997508484805103,699.6327249929059
U00050,U00050_S2,product search,2.0,116.81601324657218,50.0,,0.0,0.0,1.0,80.19087992498356,
U00061,U00061_S1,product search,2.0,81.45452011631652,50.0,3.0,1.0,0.0,1.0,10.980522223706533,904.7524604488057
U00050,U00050_S1,support,1.0,41.81364138640755,50.0,1.0,1.0,0.0,1.0,34.80304948214153,116.89076524002525
U00066,U00066_S1,password reset,2.0,43.48057089811348,10.0,1.0,1.0,1.0,0.0,43.73095357385988,659.1966024947765
U00019,U00019_S1,checkout,,69.96593974355315,10.0,3.0,1.0,1.0,0.0,19.45359261177509,1690.0774573731635
,U00027_S1,account settings,2.0,110.99082402988695,20.0,1.0,,0.0,1.0,16.933216871417688,1283.8088819084437
,U00018_S1,product search,2.0,21.06376671004546,20.0,1.0,1.0,0.0,1.0,58.47348226940642,621.8897943853997
U00042,U00042_S1,account settings,2.0,49.56448772144751,50.0,3.0,1.0,0.0,1.0,33.621863966087396,4934.975804815837
U00012,U00012_S1,return policy,2.0,36.67140101533896,20.0,3.0,1.0,1.0,0.0,82.43179419777525,434.4545069836011
U00039,U00039_S2,,1.0,80.21826537756634,20.0,2.0,1.0,0.0,0.0,56.625137505432555,763.5344608317673
U00091,U00091_S2,help,1.0,95.89888354275111,20.0,,0.0,0.0,1.0,25.524008946383983,
U00018,U00018_S1,return policy,2.0,126.21177279323406,50.0,4.0,0.0,0.0,1.0,15.413140671120795,213.85760160875554
U00045,U00045_S2,checkout,1.0,32.14964758956902,10.0,1.0,1.0,0.0,1.0,17.78927473280871,496.0920427128941
U00065,U00065_S2,help,1.0,27.8573052272782,50.0,1.0,1.0,0.0,1.0,,1164.7683373751318
U00049,U00049_S1,login,1.0,43.712664938172644,20.0,1.0,1.0,2.0,0.0,13.957944225453092,
U00083,U00083_S2,support,1.0,104.3117181324386,,3.0,1.0,0.0,1.0,31.89009520886804,2943.3559156017704
U00021,U00021_S2,account settings,2.0,60.33501100709936,,4.0,0.0,0.0,1.0,29.302534254040182,1225.4331124672317
U00087,U00087_S1,password reset,2.0,107.315566860407,10.0,2.0,1.0,0.0,1.0,15.471005165201994,750.1269896038835
U00024,U00024_S1,product search,2.0,33.20198136437177,20.0,2.0,1.0,0.0,1.0,51.565203804889606,4040.6924028971703
U00048,U00048_S1,product search,2.0,47.47652006478226,20.0,1.0,1.0,1.0,0.0,,662.1641164114958
U00062,U00062_S1,return policy,2.0,23.838418618205132,50.0,1.0,1.0,0.0,1.0,32.6699745829975,1715.497424949807
U00083,U00083_S2,help,1.0,85.35712516325255,10.0,2.0,1.0,0.0,1.0,107.91055641234607,1707.7079638976923
,U00005_S1,support,1.0,107.07760308739128,10.0,4.0,0.0,0.0,,14.18746604617707,339.4968141589427
U00058,U00058_S2,return policy,2.0,25.975196264394807,,3.0,1.0,0.0,0.0,27.27529147579406,575.3521856077859
U00036,U00036_S2,product search,2.0,38.24066413744571,20.0,5.0,0.0,0.0,1.0,172.4638427589562,505.6208587458593
U00043,U00043_S1,product search,2.0,50.13062728886196,20.0,2.0,1.0,0.0,1.0,46.42370316889655,427.18830617898686
U00091,U00091_S2,password reset,2.0,50.894037273581006,20.0,1.0,1.0,0.0,1.0,155.147569251982,459.95917244117305
U00023,U00023_S1,product search,2.0,93.76703092331907,50.0,1.0,1.0,0.0,1.0,33.740871312473345,164.2320641841721
U00003,U00003_S2,product search,2.0,73.91575154954012,50.0,2.0,1.0,0.0,1.0,,911.1706018765852
U00085,U00085_S2,support,1.0,38.7640550804842,10.0,3.0,1.0,,1.0,66.74384266627904,3101.164855539604
U00040,U00040_S1,checkout,1.0,41.306274947356194,10.0,3.0,1.0,0.0,1.0,29.602087709464076,1025.7930564990154
U00058,U00058_S1,password reset,2.0,77.76137675195224,10.0,,0.0,0.0,0.0,9.706021010140237,
,U00041_S2,login,1.0,62.826264974909805,20.0,3.0,,0.0,0.0,92.67494349531795,788.964380049034
U00011,U00011_S2,support,1.0,78.15626160835741,10.0,4.0,0.0,0.0,0.0,33.56373735545596,596.7265263579521
U00007,U00007_S1,billing,1.0,40.96162669415667,20.0,3.0,1.0,0.0,1.0,38.427399132675454,832.2611585425819
,U00086_S2,checkout,1.0,,20.0,1.0,1.0,0.0,0.0,14.301499816735884,841.6986097213758
U00021,U00021_S2,billing,1.0,31.648887013531365,50.0,4.0,0.0,0.0,1.0,70.09357756289928,546.0163530200487
U00033,U00033_S2,account settings,2.0,49.767021881467805,20.0,5.0,0.0,0.0,1.0,63.89342697678985,1514.93491538762
U00018,U00018_S1,return policy,2.0,58.4341881357024,20.0,2.0,1.0,0.0,1.0,19.723521617768945,2654.6368205128597
U00098,U00098_S1,support,1.0,82.32854270789905,20.0,3.0,1.0,0.0,1.0,210.2285803738168,1333.592913533008
U00012,U00012_S2,return policy,2.0,28.37243286451449,,1.0,1.0,0.0,1.0,11.95397530289909,644.4229278421117
U00021,U00021_S2,login,1.0,65.08316689055818,20.0,3.0,,0.0,1.0,17.415167529305112,1770.293071811444
U00093,U00093_S1,product search,2.0,49.03824502612642,50.0,,0.0,0.0,1.0,49.727947289108016,
U00061,U00061_S2,product search,2.0,48.30597193419941,20.0,3.0,1.0,0.0,1.0,36.24765677553306,4069.9494649137127
U00058,U00058_S2,support,1.0,94.55555582796894,20.0,1.0,1.0,0.0,1.0,62.11938004475055,2334.676332523797
U00026,,login,1.0,62.32545313985354,50.0,2.0,1.0,0.0,1.0,37.63641160774281,409.80317695446894
U00096,U00096_S1,password reset,2.0,23.549989266988117,20.0,1.0,1.0,0.0,0.0,122.05413886996975,2634.9874304603813
U00071,U00071_S1,password reset,2.0,73.36946508498285,50.0,4.0,0.0,0.0,1.0,25.444161636291426,834.184579123231
,U00010_S1,login,1.0,66.97562587164433,50.0,2.0,1.0,0.0,1.0,9.922371597346308,1385.9782408547549
U00096,U00096_S2,product search,2.0,62.595668334955704,20.0,1.0,1.0,0.0,0.0,56.01737912013937,479.9834476346093
U00056,U00056_S1,login,1.0,63.479458376868045,20.0,2.0,1.0,0.0,1.0,5.701298810147755,4407.335446261399
U00089,U00089_S1,password reset,2.0,28.216708140919422,50.0,1.0,1.0,,1.0,13.179810578923307,671.5341698321207
U00064,U00064_S2,login,1.0,18.81617821637626,10.0,4.0,0.0,0.0,1.0,32.319258311905486,203.91439700237794
U00007,U00007_S2,login,1.0,71.65848279976964,50.0,1.0,1.0,0.0,1.0,85.68997184231995,3958.0443415908717
U00085,U00085_S1,billing,1.0,60.140913340063065,20.0,4.0,0.0,0.0,0.0,20.451781998648624,7269.418335184393
U00083,U00083_S1,billing,1.0,68.23337969840091,50.0,,0.0,0.0,1.0,,
U00033,U00033_S1,account settings,2.0,56.40800227878261,20.0,3.0,1.0,0.0,1.0,35.33704006767411,1035.2119474997273
U00021,U00021_S1,billing,1.0,123.40428715546525,20.0,3.0,1.0,0.0,1.0,45.700431215239945,2423.2007778895927
U00091,U00091_S1,password reset,2.0,91.07911883911198,20.0,3.0,1.0,0.0,1.0,33.84619890213162,2033.8525211365795
U00044,U00044_S1,billing,1.0,63.75546632147075,50.0,3.0,,0.0,1.0,11.29612464778128,2325.1867481721997
U00045,U00045_S1,return policy,2.0,65.14054988803869,20.0,3.0,1.0,0.0,0.0,34.52508378440893,2079.271686597127
U00098,U00098_S2,return policy,2.0,20.113894158812407,50.0,2.0,1.0,0.0,0.0,25.78266195532086,7081.057480388872
U00081,U00081_S2,product search,2.0,153.76925665954187,20.0,2.0,1.0,0.0,0.0,41.85496607940648,1263.8226586165877
U00036,U00036_S1,account settings,2.0,28.554699015649508,50.0,5.0,0.0,0.0,1.0,8.644844271560121,498.0153491371113
U00021,U00021_S2,help,1.0,82.62334372815715,20.0,2.0,1.0,0.0,1.0,28.28359597447256,353.70764954345833
U00074,U00074_S2,product search,2.0,60.43664143567873,50.0,3.0,1.0,0.0,1.0,14.775666542143078,1545.1567863182045
U00030,U00030_S1,checkout,1.0,47.29967001626706,50.0,2.0,1.0,0.0,1.0,10.175673472130727,2741.183167587546
U00028,U00028_S1,help,1.0,77.62266589579043,10.0,1.0,1.0,0.0,1.0,27.936217567485755,369.3586643029463
U00063,U00063_S2,password reset,2.0,33.28669654520791,20.0,4.0,0.0,0.0,1.0,,4166.756570144106
U00083,U00083_S1,support,1.0,23.886350370994066,50.0,2.0,1.0,0.0,1.0,70.64050836657479,489.4737869309787
U00018,U00018_S2,checkout,1.0,75.15735751058524,10.0,5.0,0.0,0.0,1.0,33.124893718865366,559.7442857944383
U00033,U00033_S1,support,1.0,133.1369027218876,50.0,2.0,1.0,0.0,1.0,131.6148657319964,1199.2915830328102
U00054,U00054_S2,password reset,2.0,31.488601706989098,20.0,1.0,1.0,0.0,1.0,37.79287449197414,1768.4049213448575
U00056,U00056_S1,password reset,2.0,78.91476306671302,10.0,4.0,0.0,0.0,1.0,20.208257317051654,1004.7456622555557
U00100,U00100_S2,billing,1.0,20.378983184682525,50.0,,1.0,0.0,0.0,154.26690502029712,222.53815465958138
U00064,U00064_S1,checkout,1.0,83.4077672026716,20.0,,0.0,0.0,1.0,93.29452206753594,
U00034,U00034_S2,password reset,2.0,25.53471965863409,10.0,,0.0,0.0,1.0,27.430461804698286,
U00087,U00087_S2,support,1.0,48.232113769322034,10.0,1.0,1.0,0.0,1.0,76.54826960009602,204.59022729004698
U00033,U00033_S1,billing,1.0,38.18182097566777,10.0,1.0,1.0,0.0,1.0,25.943047910083365,778.6573237955736
U00030,U00030_S1,checkout,1.0,69.42159395426525,50.0,,1.0,0.0,1.0,47.93727102167931,562.1769697986006
U00016,U00016_S2,,2.0,63.67781242637628,50.0,3.0,1.0,0.0,1.0,36.56261554476981,514.2355676665879
U00008,U00008_S2,product search,2.0,109.92926192381536,10.0,1.0,1.0,0.0,1.0,51.91456359608487,2527.4754148963525
U00091,U00091_S2,return policy,2.0,89.30692220767568,10.0,1.0,1.0,0.0,1.0,22.131381937736403,373.2538999412584
U00092,U00092_S1,support,1.0,40.39674131832215,,2.0,1.0,0.0,1.0,17.678660956931914,1362.5398689896151
U00060,U00060_S2,return policy,2.0,79.75526216459411,50.0,1.0,1.0,0.0,1.0,11.23295124956362,686.3653876161957
U00085,U00085_S2,account settings,2.0,57.527141267738635,10.0,4.0,0.0,0.0,1.0,51.55576665303201,2479.4388373828274
U00042,U00042_S1,login,1.0,47.281532141880206,10.0,3.0,1.0,0.0,1.0,27.367457826913537,1470.2698285717652
U00090,U00090_S1,checkout,1.0,49.60006695996416,50.0,4.0,0.0,1.0,0.0,34.447093145841336,802.9086645807264
U00088,U00088_S2,billing,1.0,91.66683635621646,20.0,1.0,1.0,0.0,1.0,53.446622541071356,2251.0187949614246
U00056,U00056_S1,help,1.0,64.5077379082269,50.0,1.0,1.0,0.0,0.0,10.472580657339607,516.0777921163711
U00043,U00043_S1,help,1.0,71.63381605701701,50.0,1.0,1.0,0.0,1.0,25.633594740671384,336.6149768797998
U00075,U00075_S2,product search,2.0,60.64947589474659,50.0,3.0,1.0,1.0,0.0,75.57368352671409,694.1471405322778
U00085,U00085_S1,login,,80.59507619147402,50.0,3.0,1.0,0.0,1.0,,1378.7000742044231
U00033,U00033_S2,support,1.0,47.41147762147567,,2.0,1.0,1.0,,42.23050187786183,2320.735272169108
U00005,U00005_S1,account settings,2.0,34.01516082100251,50.0,3.0,1.0,0.0,1.0,12.932204248726906,671.5483130218693
U00061,U00061_S2,account settings,2.0,138.47911669794468,20.0,,0.0,0.0,1.0,25.015358710642538,
U00045,U00045_S2,checkout,1.0,84.21171168704322,10.0,1.0,1.0,0.0,1.0,16.54340263026492,191.83495133728934
U00024,U00024_S2,password reset,2.0,110.90245098020138,20.0,1.0,1.0,0.0,1.0,44.218153471323284,3515.4094302850635
U00052,U00052_S1,password reset,2.0,84.11328623371054,10.0,,0.0,0.0,1.0,20.927992985801165,
U00066,U00066_S2,login,1.0,94.42935090018439,20.0,5.0,0.0,0.0,0.0,8.533703907599534,1030.1334820939778
U00028,U00028_S2,support,1.0,63.2278130334262,20.0,3.0,1.0,1.0,0.0,15.37559278683423,3155.449703577013
U00043,U00043_S1,help,1.0,52.65417867333856,10.0,1.0,1.0,0.0,1.0,62.753885181961174,2209.863297475177
U00024,U00024_S2,product search,2.0,52.57934554039015,10.0,5.0,0.0,0.0,1.0,17.17831057330987,2549.6136104459506
U00099,U00099_S1,billing,1.0,42.19475207183155,50.0,4.0,0.0,0.0,1.0,35.13180913287029,589.3959899811325
U00069,U00069_S2,account settings,2.0,36.60749432481401,50.0,2.0,1.0,0.0,0.0,13.212334116710458,212.5767432451196
U00056,U00056_S2,checkout,1.0,64.72793068337194,,2.0,1.0,0.0,1.0,11.674527576624719,518.5125938985119
U00063,U00063_S2,product search,2.0,42.62995977005129,10.0,2.0,1.0,0.0,1.0,51.676824432279936,287.9304838986821
,U00092_S2,help,1.0,38.2334018880296,20.0,4.0,0.0,0.0,1.0,19.409552509340678,1076.2779384851253
U00009,U00009_S2,account settings,2.0,45.23477647491787,50.0,3.0,1.0,0.0,1.0,44.92776225475696,2151.458512484534
U00074,U00074_S2,password reset,2.0,,10.0,1.0,1.0,0.0,1.0,80.53879940255521,998.3814163669088
U00019,U00019_S2,return policy,2.0,52.90956473015173,10.0,1.0,1.0,0.0,0.0,51.71845483749848,1464.4298991371231
U00078,U00078_S1,login,1.0,72.12097515280011,50.0,2.0,1.0,0.0,0.0,26.18031524979744,461.4336496443712
U00009,U00009_S1,account settings,2.0,57.776684103418056,20.0,1.0,,0.0,1.0,18.868292409243416,728.1087643634905
U00049,U00049_S1,help,1.0,48.73135692380786,20.0,1.0,1.0,0.0,1.0,12.381750943271483,1132.75312152504
U00005,U00005_S2,help,1.0,34.87219608476687,20.0,,1.0,0.0,1.0,43.1911647661492,1074.3650567727966
U00027,U00027_S2,support,1.0,42.12608069443748,20.0,3.0,1.0,0.0,1.0,12.80868575910057,1298.7960518087564
U00095,U00095_S1,help,1.0,78.96710846470705,50.0,5.0,0.0,0.0,1.0,45.07459245512222,1101.0871400898147
U00087,U00087_S2,account settings,2.0,106.20415384940185,20.0,4.0,0.0,0.0,1.0,18.300053768955472,139.2598558908729
U00012,U00012_S1,help,1.0,39.63026794025284,20.0,1.0,1.0,0.0,1.0,38.576458437825835,1036.2986904280408
U00018,U00018_S1,checkout,1.0,147.80295250126113,10.0,1.0,1.0,0.0,1.0,18.707754344192644,3734.108492721064
U00097,U00097_S1,password reset,2.0,60.82525814198567,50.0,1.0,1.0,,0.0,17.74023556055357,1305.6521774657285
U00095,U00095_S1,support,1.0,70.6960375195367,50.0,5.0,0.0,0.0,1.0,20.76937172429207,411.06116197894266
U00052,U00052_S1,,1.0,38.66627396757616,10.0,2.0,1.0,0.0,1.0,27.82508884162655,11622.542177592377
U00071,U00071_S2,login,1.0,53.67305519531881,50.0,,1.0,0.0,0.0,143.6273124122796,273.75707981068365
U00043,U00043_S2,login,1.0,33.054824673487985,10.0,1.0,1.0,0.0,1.0,106.05781505515961,2526.312354215439
U00001,U00001_S1,product search,2.0,55.78076187400589,50.0,1.0,1.0,,1.0,30.707299188723333,1984.8586190990416
U00035,U00035_S1,account settings,2.0,47.0625792667002,20.0,3.0,1.0,0.0,0.0,37.71042753258077,923.722196170607
U00030,U00030_S1,billing,1.0,47.14034781361883,10.0,4.0,0.0,0.0,1.0,142.11308592551396,336.02396699768224
U00067,U00067_S1,account settings,2.0,31.399563543515352,20.0,1.0,1.0,,0.0,37.07060844407914,1549.5166879493788
U00004,U00004_S1,checkout,1.0,59.22675239792531,10.0,3.0,1.0,0.0,1.0,46.81935531528953,3093.63803669706
U00059,U00059_S1,product search,2.0,55.35113059674803,20.0,2.0,1.0,0.0,1.0,11.38326639251014,2820.220976196417
U00019,U00019_S1,return policy,2.0,113.01875386526652,50.0,,0.0,0.0,1.0,19.256857368059592,
U00050,U00050_S1,support,1.0,42.50113615279689,10.0,1.0,1.0,0.0,0.0,25.592355786297865,581.5812779732289
U00094,U00094_S2,,1.0,109.30352511874375,20.0,5.0,0.0,0.0,0.0,40.909397660798724,2917.7847039637686
U00097,U00097_S2,login,1.0,46.943189280896554,50.0,2.0,1.0,0.0,1.0,83.72090207902576,750.5078169625433
U00040,U00040_S1,product search,2.0,73.15008491679195,50.0,2.0,1.0,0.0,1.0,22.939070551766214,2304.6639911525976
U00047,U00047_S2,checkout,1.0,46.64239500547716,20.0,,0.0,0.0,0.0,56.576576039461926,
U00085,U00085_S1,product search,2.0,42.34612051779858,20.0,2.0,1.0,,1.0,22.88018069428207,585.7055072277866
U00078,U00078_S1,return policy,2.0,75.86043024137398,50.0,1.0,1.0,0.0,1.0,171.98194298336847,763.0739343623233
U00056,U00056_S2,password reset,2.0,35.052490569368366,10.0,1.0,1.0,0.0,1.0,27.48277419408047,1869.2647543749029
U00024,U00024_S2,help,1.0,61.694921947210666,50.0,1.0,1.0,0.0,0.0,19.987875273983725,2775.2087827207383
U00084,U00084_S2,support,1.0,94.60933770844278,20.0,5.0,0.0,0.0,1.0,5.76846736342593,2110.83444721878
U00075,U00075_S2,account settings,2.0,37.21584877206162,50.0,3.0,1.0,1.0,0.0,32.01596721454229,1367.469912687708
U00095,U00095_S2,help,1.0,,,,0.0,0.0,1.0,6.891862828918364,
U00002,U00002_S2,return policy,2.0,35.33121116678556,50.0,4.0,0.0,0.0,1.0,34.42197406621682,364.53378725402524
U00079,U00079_S2,password reset,2.0,66.95262090730726,20.0,1.0,1.0,0.0,1.0,38.79643570935754,3342.142214889909
U00056,U00056_S1,support,1.0,20.958564545008638,10.0,1.0,1.0,0.0,1.0,35.207485948000446,8584.296809066502
U00034,U00034_S2,account settings,2.0,42.61736498304447,50.0,2.0,1.0,0.0,1.0,57.210894188650265,1944.7136266351404
U00055,U00055_S2,account settings,2.0,33.033862405092634,50.0,3.0,1.0,0.0,1.0,43.26830778618965,1108.195632222021
U00055,U00055_S2,password reset,2.0,55.37105724049558,50.0,3.0,1.0,0.0,1.0,26.170189849320856,551.5065487907098
U00088,U00088_S2,billing,1.0,26.899519114911833,50.0,1.0,1.0,0.0,1.0,27.705247626666054,325.2837275836833
U00071,U00071_S1,billing,1.0,48.39551444727938,50.0,2.0,1.0,0.0,,50.98955600507105,442.0370007173768
U00016,U00016_S2,password reset,2.0,84.56568491317563,10.0,1.0,1.0,0.0,0.0,68.43294827190185,3409.725909852955
U00084,U00084_S2,checkout,1.0,176.0786869160446,10.0,2.0,1.0,0.0,1.0,66.1884330022956,1658.641850627786
U00085,U00085_S1,product search,2.0,34.7875941170776,50.0,2.0,1.0,2.0,0.0,12.620143412046362,1951.83613207793
U00038,U00038_S2,return policy,2.0,52.584282744231714,20.0,1.0,1.0,0.0,1.0,78.20921080109422,1104.5449722091626
U00004,U00004_S2,account settings,2.0,121.16783517756598,20.0,1.0,1.0,0.0,1.0,39.7414620541994,1206.609946447891
U00011,U00011_S2,login,1.0,59.548398530890296,10.0,1.0,1.0,1.0,0.0,40.55623255244373,266.7756242888721
U00031,U00031_S2,return policy,2.0,66.12575441033519,20.0,1.0,1.0,1.0,0.0,9.164858688751982,731.7230485157293
