Participant_ID,Disability_Type,Assistive_Tech,Task_Name,Task_Success,Completion_Time_s,Error_Count,Error_Type,Keyboard_Presses,Cognitive_Load_Score,Satisfaction_Score,WCAG_Issue_Count
P0001,Motor,Voice_Control,Form_Submit,1.0,21.303022911508027,0.0,None,15.0,4.0,7.0,4.0
P0002,Cognitive,None,Search,1.0,46.177157808627186,3.0,Compatibility,15.0,4.0,6.0,3.0
P0003,Visual,Magnifier,Form_Submit,0.0,66.71342164418516,4.0,Compatibility,25.0,5.0,6.0,2.0
P0004,Cognitive,None,Form_Submit,1.0,40.112448040301445,3.0,Focus,17.0,4.0,7.0,4.0
P0005,Hearing,None,Navigation,1.0,258.3978447577475,2.0,Focus,18.0,4.0,5.0,4.0
P0006,Hearing,None,Search,1.0,156.28355136797694,4.0,Labeling,16.0,4.0,5.0,1.0
P0007,Visual,Screen_Reader,Checkout,0.0,230.40144347670554,0.0,None,29.0,4.0,5.0,1.0
P0008,Hearing,None,Search,1.0,42.641510698787485,0.0,None,18.0,5.0,5.0,2.0
P0009,Visual,Magnifier,,1.0,210.30762879616606,0.0,,14.0,3.0,5.0,
P0010,Cognitive,None,Checkout,1.0,54.22280160951202,3.0,Labeling,,4.0,7.0,0.0
P0011,Cognitive,None,Checkout,1.0,24.112180474272453,2.0,Compatibility,8.0,4.0,4.0,2.0
,Hearing,None,Checkout,0.0,66.94572552380147,4.0,Navigation,23.0,2.0,7.0,2.0
P0013,Cognitive,None,Form_Submit,1.0,108.33868439467031,0.0,None,13.0,3.0,6.0,2.0
P0014,Hearing,None,Navigation,1.0,270.448367202825,2.0,Navigation,18.0,4.0,6.0,1.0
P0015,Hearing,None,Search,1.0,164.08036385029467,0.0,None,17.0,5.0,6.0,1.0
P0016,Visual,Screen_Reader,Search,,90.04996685644217,2.0,,,4.0,5.0,3.0
P0017,Visual,Screen_Reader,Checkout,0.0,144.4370515432783,3.0,Labeling,26.0,2.0,5.0,2.0
P0018,Visual,Magnifier,Checkout,0.0,90.93572730215793,3.0,Focus,29.0,3.0,6.0,3.0
P0019,Cognitive,None,Checkout,1.0,167.5345210835458,2.0,Navigation,11.0,3.0,6.0,1.0
P0020,Cognitive,None,Form_Submit,1.0,75.03231249725255,2.0,Navigation,11.0,3.0,5.0,1.0
P0021,Visual,Magnifier,Checkout,1.0,105.20263452147447,0.0,None,19.0,3.0,4.0,2.0
P0022,Visual,Magnifier,Checkout,1.0,101.04488999509691,1.0,Labeling,17.0,3.0,7.0,2.0
,Motor,Voice_Control,Navigation,0.0,58.05482824121316,1.0,Focus,,3.0,6.0,2.0
P0024,Hearing,None,Navigation,1.0,51.31061937160267,0.0,None,14.0,2.0,7.0,3.0
P0025,Visual,Magnifier,Checkout,1.0,388.45553506559986,0.0,None,16.0,4.0,7.0,3.0
P0026,Hearing,None,Search,0.0,171.46098073587376,1.0,Navigation,25.0,4.0,6.0,3.0
P0027,Cognitive,,Form_Submit,1.0,74.08075360513217,0.0,None,,3.0,6.0,2.0
P0028,Cognitive,None,Checkout,1.0,51.90457638380987,4.0,Focus,15.0,2.0,5.0,0.0
P0029,Cognitive,None,Form_Submit,0.0,237.97628865407148,1.0,Compatibility,20.0,5.0,7.0,1.0
P0030,Motor,Voice_Control,Form_Submit,0.0,92.51021697881856,2.0,Navigation,20.0,3.0,5.0,0.0
P0031,Visual,,Navigation,0.0,76.07027830382701,0.0,None,26.0,5.0,6.0,1.0
P0032,Visual,Screen_Reader,Checkout,1.0,69.29984908714486,1.0,Labeling,21.0,1.0,6.0,2.0
P0033,Motor,Voice_Control,Navigation,0.0,47.199224485932035,0.0,None,28.0,3.0,5.0,1.0
P0034,Motor,Voice_Control,Search,1.0,77.55178907188748,0.0,None,11.0,5.0,7.0,2.0
P0035,Cognitive,None,Search,0.0,28.24477973516079,1.0,Focus,21.0,3.0,6.0,2.0
P0036,,Magnifier,,1.0,311.54315048944784,4.0,Focus,10.0,4.0,5.0,2.0
P0037,Visual,Screen_Reader,Form_Submit,1.0,9.531950194964432,3.0,Labeling,11.0,5.0,7.0,2.0
P0038,Cognitive,None,Search,1.0,574.0594032273438,0.0,None,14.0,4.0,5.0,1.0
P0039,Visual,Screen_Reader,Search,1.0,85.6827163436828,1.0,Focus,14.0,3.0,5.0,3.0
P0040,Motor,Voice_Control,Search,1.0,,1.0,Focus,14.0,4.0,6.0,1.0
P0041,Hearing,None,Search,1.0,118.46498421351757,3.0,Compatibility,10.0,4.0,6.0,4.0
P0042,Visual,Screen_Reader,Checkout,0.0,62.445954136379754,1.0,Compatibility,22.0,4.0,4.0,3.0
P0043,Hearing,None,Search,1.0,89.3784141034259,2.0,Focus,9.0,4.0,6.0,1.0
P0044,Motor,Keyboard_Only,Navigation,1.0,17.73146922923773,2.0,Focus,21.0,1.0,6.0,4.0
P0045,Motor,Keyboard_Only,Search,1.0,72.64917705632313,0.0,None,16.0,5.0,6.0,6.0
P0046,Motor,Voice_Control,Checkout,1.0,166.23510882494682,1.0,,24.0,2.0,5.0,2.0
P0047,Cognitive,None,Checkout,0.0,33.10836662040504,2.0,Focus,20.0,5.0,6.0,2.0
P0048,Hearing,None,Navigation,0.0,69.46502266273724,2.0,Navigation,27.0,1.0,6.0,3.0
P0049,Hearing,None,Checkout,1.0,37.954069042778634,1.0,Focus,16.0,5.0,6.0,0.0
P0050,Hearing,None,Checkout,1.0,173.39612159911323,0.0,None,14.0,5.0,5.0,1.0
P0051,Cognitive,None,Navigation,1.0,67.13947763960013,0.0,None,14.0,4.0,6.0,2.0
P0052,Hearing,None,Form_Submit,1.0,175.99689384498032,3.0,Focus,18.0,3.0,4.0,4.0
P0053,Cognitive,None,Checkout,1.0,51.26885305605085,0.0,None,14.0,2.0,6.0,2.0
P0054,Motor,Keyboard_Only,Search,1.0,89.34448720833059,4.0,Labeling,18.0,5.0,5.0,3.0
P0055,Cognitive,None,Search,1.0,205.60600074922007,3.0,Labeling,3.0,5.0,4.0,1.0
P0056,Cognitive,None,Checkout,1.0,410.05278224606434,2.0,Compatibility,13.0,3.0,5.0,2.0
P0057,Motor,Keyboard_Only,Form_Submit,0.0,54.44329947415375,2.0,Compatibility,20.0,4.0,6.0,
P0058,Cognitive,None,,1.0,120.96383902631851,3.0,Focus,17.0,4.0,5.0,2.0
P0059,Motor,Keyboard_Only,Checkout,0.0,101.26161069178158,3.0,,24.0,3.0,6.0,2.0
P0060,Visual,Magnifier,Navigation,0.0,55.8415090219547,7.0,Labeling,27.0,3.0,6.0,0.0
P0061,Visual,Screen_Reader,Navigation,0.0,98.8851582238598,3.0,Navigation,24.0,2.0,5.0,0.0
P0062,Hearing,None,Form_Submit,1.0,97.08781585452144,2.0,Labeling,23.0,4.0,6.0,3.0
P0063,Motor,Voice_Control,Checkout,1.0,118.76857884383386,4.0,Navigation,12.0,3.0,,2.0
P0064,Motor,,Form_Submit,0.0,103.33084975727448,1.0,Compatibility,42.0,5.0,6.0,2.0
P0065,Visual,Magnifier,Navigation,0.0,23.28946116243093,3.0,Labeling,27.0,1.0,7.0,3.0
P0066,Hearing,None,Checkout,1.0,67.09228965491866,0.0,None,12.0,3.0,4.0,4.0
P0067,Visual,Screen_Reader,Search,1.0,46.74247741295713,3.0,Navigation,16.0,4.0,7.0,1.0
P0068,Visual,Magnifier,Form_Submit,1.0,47.230749209555405,1.0,Compatibility,11.0,4.0,6.0,2.0
P0069,Hearing,None,Checkout,,61.643779600523175,4.0,Compatibility,12.0,2.0,6.0,0.0
P0070,Motor,,Checkout,1.0,31.959072330872072,0.0,None,21.0,4.0,7.0,2.0
P0071,Hearing,None,Checkout,1.0,342.6588113840528,0.0,None,10.0,2.0,6.0,0.0
,Motor,Keyboard_Only,Checkout,0.0,90.08077128370894,0.0,None,28.0,4.0,4.0,1.0
P0073,Hearing,None,Checkout,1.0,321.48310894726524,2.0,Navigation,16.0,4.0,7.0,0.0
P0074,Motor,Voice_Control,Form_Submit,1.0,18.37851603510708,0.0,None,17.0,3.0,6.0,0.0
P0075,Cognitive,None,Checkout,1.0,89.16892571753593,0.0,None,13.0,3.0,5.0,1.0
P0076,Hearing,None,Navigation,1.0,83.25665458014636,0.0,None,17.0,5.0,5.0,5.0
P0077,Motor,Voice_Control,Search,0.0,9.427490620876164,1.0,Navigation,25.0,5.0,5.0,3.0
P0078,Cognitive,None,Navigation,1.0,,4.0,Compatibility,22.0,4.0,5.0,4.0
P0079,Hearing,None,Checkout,1.0,43.90055150232203,0.0,None,9.0,4.0,6.0,2.0
P0080,Motor,Voice_Control,Navigation,1.0,233.95397232653698,1.0,Navigation,16.0,5.0,5.0,1.0
P0081,Cognitive,None,Form_Submit,1.0,181.38647496254262,1.0,Compatibility,16.0,4.0,5.0,3.0
P0082,Hearing,None,Form_Submit,1.0,78.54078477153561,5.0,Labeling,21.0,4.0,5.0,1.0
P0083,Cognitive,None,Form_Submit,0.0,129.0503499296274,0.0,None,29.0,4.0,6.0,0.0
P0084,Visual,,Search,1.0,51.29229896975783,0.0,None,11.0,3.0,4.0,4.0
P0085,Motor,Keyboard_Only,,0.0,106.65067860130998,1.0,Navigation,19.0,4.0,6.0,3.0
P0086,Motor,Keyboard_Only,Form_Submit,1.0,140.79115650542295,4.0,,14.0,1.0,5.0,1.0
P0087,Visual,Magnifier,Search,1.0,108.35820884107261,0.0,None,20.0,1.0,5.0,1.0
P0088,Cognitive,None,Form_Submit,0.0,52.72549981442749,1.0,Compatibility,29.0,4.0,6.0,3.0
P0089,Motor,Voice_Control,Checkout,0.0,79.2515438415608,4.0,Focus,21.0,3.0,4.0,0.0
P0090,Cognitive,None,Form_Submit,1.0,40.164446439259024,3.0,Focus,11.0,5.0,5.0,
P0091,Cognitive,None,Navigation,0.0,131.54360500005825,3.0,Focus,22.0,2.0,5.0,1.0
P0092,Cognitive,None,Checkout,0.0,55.089333943610356,0.0,None,28.0,3.0,4.0,6.0
P0093,Motor,Voice_Control,Checkout,0.0,137.22221960887538,1.0,Navigation,25.0,4.0,5.0,1.0
P0094,Cognitive,None,Checkout,1.0,160.526433261993,6.0,Focus,11.0,4.0,4.0,4.0
P0095,Motor,Voice_Control,Search,0.0,216.43514600090532,0.0,None,28.0,2.0,7.0,2.0
P0096,Motor,Voice_Control,Checkout,1.0,81.92369500223643,0.0,None,11.0,3.0,7.0,2.0
P0097,Hearing,None,Navigation,1.0,115.35625623492658,3.0,Navigation,9.0,5.0,6.0,3.0
P0098,Visual,Screen_Reader,Form_Submit,1.0,46.34857201196277,2.0,Compatibility,13.0,1.0,6.0,4.0
P0099,Motor,Keyboard_Only,Navigation,1.0,131.36372251684793,1.0,Focus,9.0,3.0,4.0,1.0
P0100,Visual,Screen_Reader,Form_Submit,1.0,31.688317180474765,0.0,None,14.0,3.0,5.0,0.0
P0101,Visual,Screen_Reader,Checkout,0.0,291.95655605690285,0.0,None,32.0,3.0,6.0,2.0
P0102,Hearing,None,Form_Submit,1.0,124.20455304910004,4.0,Compatibility,14.0,3.0,6.0,2.0
P0103,Hearing,None,Search,1.0,98.13705270146264,0.0,None,14.0,5.0,6.0,4.0
P0104,Hearing,None,Form_Submit,0.0,246.89440603341217,2.0,Focus,33.0,5.0,6.0,0.0
P0105,Visual,Screen_Reader,Form_Submit,1.0,201.12899623170264,1.0,Navigation,20.0,4.0,7.0,2.0
P0106,Hearing,None,Navigation,0.0,283.5693974935505,2.0,Compatibility,21.0,2.0,6.0,1.0
P0107,Cognitive,None,Navigation,1.0,140.14661974804065,4.0,Focus,16.0,1.0,5.0,3.0
P0108,Hearing,None,Navigation,1.0,199.96557879489652,0.0,None,16.0,1.0,5.0,1.0
P0109,Hearing,None,Navigation,0.0,342.68728742499127,2.0,Navigation,22.0,2.0,7.0,2.0
P0110,Visual,Screen_Reader,Form_Submit,1.0,37.53358302888081,0.0,None,7.0,3.0,7.0,3.0
P0111,Motor,Voice_Control,Form_Submit,0.0,56.495279016898465,2.0,Navigation,34.0,2.0,7.0,0.0
P0112,Cognitive,None,Form_Submit,1.0,261.73034456439393,5.0,Navigation,12.0,5.0,6.0,2.0
P0113,Hearing,None,Search,0.0,61.132319391088124,2.0,Focus,20.0,2.0,6.0,
P0114,Motor,Voice_Control,Search,1.0,198.82149475827725,2.0,Navigation,19.0,5.0,6.0,2.0
P0115,Motor,Keyboard_Only,Search,1.0,62.784883043494446,3.0,Labeling,16.0,4.0,4.0,2.0
P0116,Cognitive,None,Checkout,1.0,17.88534314501154,1.0,Focus,17.0,2.0,5.0,4.0
P0117,Motor,Voice_Control,Checkout,1.0,28.64470683408615,3.0,Labeling,14.0,5.0,7.0,2.0
P0118,Visual,Magnifier,Form_Submit,0.0,70.42151689898918,3.0,Labeling,29.0,3.0,7.0,3.0
P0119,Cognitive,None,Navigation,1.0,170.18810702936204,0.0,None,18.0,,,2.0
P0120,Visual,Screen_Reader,Checkout,1.0,90.45495666839076,0.0,None,17.0,2.0,6.0,3.0
P0121,Motor,Keyboard_Only,Search,1.0,577.2260397437936,2.0,Compatibility,15.0,3.0,6.0,2.0
,Motor,Voice_Control,Navigation,0.0,50.40365729439672,2.0,Focus,25.0,4.0,7.0,2.0
,Hearing,None,Checkout,0.0,29.512767456458565,4.0,Compatibility,21.0,4.0,7.0,3.0
P0124,Visual,Screen_Reader,Form_Submit,0.0,165.2669188187063,2.0,Compatibility,27.0,3.0,6.0,3.0
P0125,Cognitive,None,Form_Submit,1.0,41.25578429388026,4.0,Focus,10.0,2.0,5.0,2.0
P0126,Cognitive,None,Search,0.0,73.25658837970471,7.0,Navigation,17.0,4.0,6.0,1.0
P0127,Visual,Screen_Reader,Navigation,1.0,26.71874592673956,2.0,Labeling,18.0,4.0,5.0,3.0
P0128,Motor,Voice_Control,Form_Submit,0.0,84.87159830969165,0.0,None,36.0,4.0,6.0,1.0
P0129,Cognitive,None,Navigation,1.0,517.9667990443465,4.0,Focus,13.0,4.0,6.0,2.0
P0130,Visual,Screen_Reader,Navigation,0.0,57.89872260032414,0.0,None,23.0,1.0,7.0,1.0
P0131,Cognitive,None,Navigation,0.0,133.09228150183492,3.0,Labeling,31.0,2.0,7.0,1.0
P0132,Visual,Screen_Reader,Checkout,1.0,27.899574165932336,4.0,Labeling,20.0,5.0,5.0,2.0
,Visual,Screen_Reader,Form_Submit,1.0,82.39599627078216,1.0,Compatibility,14.0,5.0,6.0,2.0
P0134,Visual,Screen_Reader,Form_Submit,1.0,77.50508461178782,5.0,Focus,14.0,4.0,5.0,0.0
P0135,Cognitive,None,Checkout,0.0,310.357403638195,0.0,None,31.0,3.0,6.0,1.0
P0136,Visual,Screen_Reader,Form_Submit,0.0,76.40580646514876,1.0,Navigation,26.0,1.0,6.0,3.0
,Hearing,None,Navigation,0.0,65.61032157474945,1.0,Navigation,20.0,4.0,6.0,3.0
P0138,Cognitive,,Search,1.0,51.08985129921352,5.0,Navigation,15.0,4.0,4.0,0.0
P0139,Cognitive,None,Checkout,1.0,104.1360073239193,0.0,None,17.0,5.0,6.0,3.0
P0140,Hearing,None,Checkout,1.0,38.63263243207001,0.0,None,15.0,4.0,7.0,1.0
P0141,Motor,Keyboard_Only,Checkout,0.0,271.70190005920495,2.0,Labeling,19.0,2.0,6.0,0.0
P0142,Motor,Voice_Control,Checkout,1.0,108.9123863274935,0.0,None,14.0,4.0,7.0,1.0
P0143,Motor,Keyboard_Only,,1.0,64.7979842663502,0.0,None,23.0,4.0,7.0,2.0
P0144,Motor,Voice_Control,Checkout,1.0,96.87451260969766,3.0,Labeling,9.0,4.0,5.0,2.0
P0145,Cognitive,None,Navigation,0.0,78.6647270928105,4.0,Compatibility,21.0,1.0,6.0,3.0
P0146,Hearing,None,Navigation,1.0,23.758212030082806,1.0,Labeling,17.0,4.0,6.0,0.0
,Visual,Screen_Reader,Search,1.0,115.32045439908109,0.0,None,11.0,1.0,5.0,3.0
P0148,Hearing,None,Form_Submit,1.0,137.746691006439,3.0,Navigation,16.0,2.0,7.0,0.0
P0149,Motor,Voice_Control,Form_Submit,0.0,101.20453999693703,1.0,Navigation,21.0,4.0,5.0,3.0
P0150,Visual,Screen_Reader,Checkout,0.0,137.97915664425773,3.0,Labeling,20.0,5.0,7.0,1.0
P0151,Visual,Magnifier,Form_Submit,1.0,134.49164862616828,5.0,Navigation,18.0,4.0,6.0,4.0
P0152,Cognitive,None,Form_Submit,0.0,465.88489678792405,0.0,None,20.0,2.0,6.0,1.0
P0153,Cognitive,None,Search,1.0,100.11609811948432,0.0,None,17.0,4.0,4.0,1.0
P0154,Cognitive,None,Search,0.0,162.70008741267426,1.0,Focus,25.0,,5.0,3.0
P0155,Visual,Magnifier,Search,0.0,148.08727898854394,3.0,Labeling,22.0,3.0,5.0,0.0
P0156,Motor,Voice_Control,Search,1.0,66.63120479457994,0.0,None,8.0,4.0,6.0,2.0
P0157,Visual,Screen_Reader,Navigation,0.0,386.66320387465095,4.0,Compatibility,26.0,3.0,4.0,2.0
P0158,Cognitive,None,Navigation,0.0,28.6972499362324,3.0,Labeling,18.0,3.0,7.0,1.0
P0159,Cognitive,None,Form_Submit,1.0,77.75964383201276,0.0,None,8.0,4.0,5.0,0.0
P0160,Motor,Keyboard_Only,Form_Submit,1.0,77.61825415815798,1.0,Focus,19.0,1.0,6.0,3.0
P0161,Motor,Keyboard_Only,Checkout,0.0,187.27476311858885,6.0,Focus,21.0,3.0,6.0,2.0
P0162,Hearing,None,Checkout,0.0,145.07599017784352,0.0,None,29.0,4.0,5.0,3.0
P0163,Cognitive,None,Checkout,1.0,103.42028448102202,2.0,Compatibility,5.0,5.0,5.0,8.0
P0164,Cognitive,None,Navigation,1.0,68.17220290546197,3.0,Focus,24.0,3.0,6.0,0.0
P0165,Cognitive,None,Navigation,0.0,202.3063078192332,0.0,None,28.0,1.0,5.0,1.0
P0166,Motor,Keyboard_Only,Checkout,0.0,212.26990906535679,0.0,None,33.0,5.0,6.0,0.0
P0167,Motor,Voice_Control,Navigation,1.0,44.32455187159141,4.0,Compatibility,12.0,2.0,5.0,1.0
P0168,Cognitive,None,,1.0,47.10553103609231,1.0,Focus,,3.0,4.0,1.0
P0169,Motor,Keyboard_Only,Form_Submit,1.0,170.95231932711982,4.0,Focus,19.0,4.0,5.0,4.0
P0170,Motor,Voice_Control,Navigation,0.0,218.02587234624144,0.0,None,29.0,2.0,5.0,4.0
P0171,Cognitive,None,Search,1.0,19.59399166348215,0.0,None,15.0,3.0,6.0,4.0
P0172,Visual,Screen_Reader,Search,1.0,17.84073470781018,5.0,Labeling,13.0,3.0,7.0,2.0
P0173,Motor,Keyboard_Only,Search,0.0,91.09720937732519,2.0,Compatibility,25.0,3.0,4.0,1.0
P0174,Motor,Voice_Control,Navigation,0.0,205.66570493043548,4.0,Focus,31.0,5.0,5.0,4.0
P0175,Hearing,None,Navigation,1.0,100.85493772739252,3.0,Navigation,22.0,2.0,5.0,
P0176,Hearing,None,Navigation,0.0,621.9018776113156,2.0,Labeling,26.0,4.0,6.0,2.0
P0177,,None,Navigation,0.0,96.46641662778545,0.0,None,22.0,4.0,7.0,1.0
P0178,Hearing,None,Form_Submit,0.0,45.399596683423745,4.0,Navigation,21.0,3.0,7.0,5.0
P0179,Hearing,None,Checkout,1.0,105.70532746167504,2.0,Focus,19.0,1.0,6.0,2.0
P0180,Cognitive,None,Form_Submit,1.0,209.58952210015667,5.0,Labeling,13.0,5.0,6.0,
P0181,Visual,Magnifier,Search,0.0,246.77912470331083,0.0,None,28.0,3.0,7.0,1.0
P0182,Motor,Keyboard_Only,Search,1.0,89.83958108865191,4.0,Labeling,14.0,4.0,6.0,2.0
P0183,Visual,Magnifier,Checkout,0.0,35.43293545319446,0.0,None,14.0,4.0,6.0,1.0
P0184,Cognitive,None,Form_Submit,1.0,329.4634534797962,6.0,Navigation,15.0,3.0,5.0,3.0
P0185,Motor,Keyboard_Only,Navigation,0.0,18.00868728503436,0.0,None,25.0,4.0,,3.0
P0186,Visual,Screen_Reader,,1.0,115.45712576633005,4.0,Focus,18.0,5.0,6.0,0.0
P0187,Visual,Screen_Reader,Checkout,0.0,415.2946714350047,0.0,None,24.0,2.0,6.0,3.0
P0188,Motor,Voice_Control,Checkout,0.0,83.27687581662379,7.0,Focus,15.0,3.0,6.0,2.0
P0189,Cognitive,None,Navigation,1.0,46.788609899983854,3.0,Focus,17.0,3.0,6.0,2.0
P0190,Hearing,None,Checkout,1.0,459.7937611914148,1.0,Compatibility,9.0,2.0,4.0,1.0
P0191,Hearing,None,Navigation,1.0,213.98101713544827,2.0,Labeling,15.0,3.0,6.0,1.0
P0192,Cognitive,None,Checkout,1.0,53.59517196270244,0.0,None,18.0,5.0,6.0,2.0
P0193,Visual,Magnifier,Checkout,1.0,51.83442252339728,0.0,None,17.0,4.0,7.0,2.0
P0194,Hearing,None,Search,0.0,43.72536467070156,3.0,Focus,19.0,4.0,6.0,3.0
P0195,Cognitive,None,Form_Submit,0.0,50.77886920736589,1.0,Compatibility,30.0,2.0,4.0,1.0
P0196,Motor,Keyboard_Only,Navigation,0.0,98.64846395658364,4.0,Focus,24.0,1.0,6.0,2.0
P0197,Visual,Screen_Reader,Navigation,0.0,51.33032769237589,3.0,Focus,35.0,2.0,5.0,1.0
P0198,Hearing,None,Navigation,1.0,,2.0,Labeling,17.0,4.0,5.0,2.0
P0199,Hearing,None,Form_Submit,1.0,31.852858363557303,3.0,Labeling,13.0,4.0,6.0,3.0
