Participant_ID,Disability_Type,Assistive_Tech,Task_Name,Task_Success,Completion_Time_s,Error_Count,Error_Type,Keyboard_Presses,Cognitive_Load_Score,Satisfaction_Score,WCAG_Issue_Count
P0400,Hearing,None,Navigation,1.0,71.80040156685814,1.0,Focus,13.0,4.0,5.0,0.0
P0401,Motor,Voice_Control,Form_Submit,0.0,12.57665635305559,0.0,None,32.0,2.0,4.0,3.0
P0402,Motor,Keyboard_Only,Form_Submit,0.0,280.7506429364984,3.0,Focus,30.0,3.0,6.0,5.0
P0403,Motor,Keyboard_Only,Form_Submit,1.0,116.38887567223055,2.0,Labeling,11.0,5.0,6.0,2.0
P0404,Cognitive,None,Checkout,1.0,46.89907279139499,1.0,Labeling,9.0,3.0,6.0,3.0
P0405,Cognitive,None,Checkout,1.0,86.16591073556881,3.0,Compatibility,19.0,4.0,7.0,0.0
P0406,Hearing,None,Search,1.0,22.08606962383506,3.0,Navigation,19.0,4.0,6.0,2.0
P0407,Hearing,None,Search,0.0,70.30112986031386,1.0,Compatibility,29.0,4.0,5.0,0.0
P0408,Motor,Voice_Control,Checkout,1.0,274.7504801766695,2.0,Focus,16.0,4.0,5.0,3.0
P0409,Visual,Screen_Reader,Search,1.0,144.00534341425876,6.0,Navigation,14.0,3.0,5.0,1.0
P0410,Cognitive,None,Navigation,1.0,52.54187298645232,0.0,None,16.0,3.0,5.0,3.0
P0411,Visual,Screen_Reader,Search,0.0,79.71819693609702,2.0,Focus,17.0,1.0,7.0,1.0
P0412,Visual,Magnifier,Navigation,0.0,188.49898990932536,1.0,Compatibility,32.0,4.0,6.0,4.0
P0413,Motor,Keyboard_Only,Search,0.0,110.59809688607214,2.0,Focus,25.0,3.0,5.0,3.0
P0414,Hearing,None,Navigation,1.0,49.267685590407694,1.0,Labeling,19.0,1.0,6.0,0.0
P0415,,None,Navigation,0.0,33.75846958486132,0.0,None,,4.0,6.0,1.0
P0416,Hearing,None,Form_Submit,0.0,110.6646598915631,0.0,None,22.0,5.0,5.0,3.0
P0417,Motor,Voice_Control,Form_Submit,1.0,84.45080054926883,2.0,Focus,20.0,4.0,6.0,2.0
P0418,Visual,Screen_Reader,Navigation,1.0,75.73920316744154,3.0,Compatibility,13.0,3.0,6.0,1.0
P0419,Cognitive,None,Navigation,0.0,60.36575161771846,4.0,Navigation,28.0,2.0,4.0,6.0
P0420,Visual,Screen_Reader,Form_Submit,1.0,258.8049130502412,0.0,None,18.0,4.0,7.0,0.0
P0421,Hearing,None,Navigation,0.0,93.77847877026437,0.0,None,18.0,3.0,5.0,1.0
P0422,Hearing,None,Form_Submit,1.0,127.9285928094578,1.0,Focus,13.0,2.0,6.0,4.0
P0423,Cognitive,None,Form_Submit,1.0,85.12468788757056,3.0,Navigation,15.0,4.0,7.0,1.0
P0424,Cognitive,None,Navigation,1.0,47.53022794117036,2.0,Labeling,12.0,4.0,7.0,2.0
P0425,Visual,Magnifier,Search,1.0,139.7271875105144,2.0,Labeling,12.0,4.0,5.0,1.0
P0426,Visual,Screen_Reader,Navigation,1.0,112.64397156089447,0.0,None,16.0,3.0,5.0,2.0
P0427,Cognitive,None,Navigation,1.0,,2.0,Navigation,15.0,3.0,6.0,2.0
P0428,Cognitive,None,Checkout,1.0,53.17099613195551,4.0,Focus,18.0,3.0,6.0,2.0
P0429,Motor,Keyboard_Only,Checkout,1.0,218.47105899688728,,Navigation,12.0,1.0,,7.0
P0430,Visual,Screen_Reader,Search,1.0,29.381160150640035,0.0,None,21.0,3.0,6.0,1.0
P0431,Cognitive,None,Checkout,0.0,96.4896483331213,4.0,Navigation,29.0,4.0,5.0,2.0
P0432,Hearing,None,Navigation,1.0,75.18386718968276,0.0,None,13.0,2.0,5.0,1.0
P0433,Hearing,None,Navigation,0.0,53.82108997097744,1.0,Labeling,30.0,1.0,5.0,0.0
P0434,Hearing,None,Navigation,0.0,210.73931495547168,1.0,Focus,27.0,3.0,7.0,4.0
P0435,Visual,Screen_Reader,Navigation,1.0,65.26369210948408,2.0,Labeling,,2.0,4.0,2.0
P0436,Cognitive,None,Navigation,1.0,64.47113274455563,1.0,Focus,11.0,3.0,7.0,3.0
P0437,Motor,Voice_Control,Checkout,1.0,181.83685861183034,3.0,Navigation,13.0,3.0,7.0,0.0
P0438,Visual,Screen_Reader,Navigation,1.0,74.37775092162002,1.0,Focus,13.0,3.0,6.0,2.0
P0439,Motor,Keyboard_Only,Form_Submit,1.0,19.691204908495052,0.0,None,16.0,4.0,6.0,1.0
P0440,Hearing,None,Checkout,0.0,31.768486418526553,0.0,None,18.0,4.0,5.0,2.0
,Visual,Screen_Reader,Search,0.0,31.291809377979654,1.0,Labeling,21.0,3.0,6.0,2.0
P0442,Visual,Screen_Reader,Search,0.0,69.18475245374893,2.0,Navigation,20.0,3.0,5.0,1.0
P0443,Cognitive,None,Search,1.0,92.33375325968262,0.0,None,20.0,2.0,5.0,1.0
P0444,Cognitive,None,Checkout,0.0,40.33410821556107,3.0,Focus,36.0,2.0,6.0,4.0
P0445,Hearing,None,Form_Submit,0.0,24.216940699940636,2.0,Compatibility,27.0,4.0,6.0,2.0
P0446,Motor,Voice_Control,Search,0.0,199.9657073179996,3.0,Focus,25.0,3.0,4.0,0.0
P0447,Cognitive,None,Navigation,1.0,24.428722236167644,5.0,Compatibility,20.0,4.0,4.0,2.0
P0448,Motor,Voice_Control,Form_Submit,0.0,141.51070710140493,5.0,Labeling,26.0,2.0,,3.0
P0449,Cognitive,None,Checkout,1.0,68.8523563006478,3.0,,11.0,2.0,5.0,1.0
P0450,Motor,Keyboard_Only,Navigation,1.0,354.42242132086625,0.0,None,16.0,5.0,7.0,1.0
P0451,Visual,Screen_Reader,Form_Submit,0.0,53.93304909011549,3.0,Focus,33.0,3.0,7.0,2.0
P0452,Hearing,,Form_Submit,0.0,110.64702725948032,0.0,None,14.0,4.0,5.0,
P0453,Hearing,None,Form_Submit,0.0,90.21426586963906,3.0,Focus,23.0,4.0,4.0,0.0
P0454,Visual,Magnifier,Search,0.0,78.64412249555684,0.0,None,20.0,4.0,7.0,2.0
P0455,Hearing,None,Navigation,1.0,21.283121699248284,1.0,,13.0,4.0,4.0,7.0
P0456,Motor,Voice_Control,Checkout,1.0,244.64806632286223,,Focus,16.0,3.0,7.0,1.0
P0457,Cognitive,None,Form_Submit,1.0,39.06281615407464,5.0,Compatibility,12.0,2.0,4.0,3.0
P0458,Motor,Voice_Control,Checkout,1.0,88.93596031327348,1.0,Navigation,14.0,3.0,5.0,2.0
P0459,Hearing,None,Search,1.0,21.524773022927924,0.0,None,9.0,4.0,6.0,3.0
P0460,Hearing,None,Search,0.0,71.37065904610164,3.0,Compatibility,23.0,3.0,6.0,0.0
P0461,Motor,Voice_Control,Checkout,0.0,70.19314070374466,4.0,Compatibility,27.0,1.0,7.0,4.0
P0462,Cognitive,None,Search,1.0,115.0030593320468,4.0,Labeling,14.0,3.0,6.0,2.0
P0463,Visual,Screen_Reader,Navigation,1.0,118.39653512751642,4.0,Compatibility,15.0,3.0,7.0,1.0
P0464,Motor,Voice_Control,Search,1.0,89.94726427008756,0.0,None,16.0,4.0,5.0,6.0
P0465,Hearing,None,Checkout,1.0,105.52363446725516,1.0,Compatibility,17.0,5.0,5.0,2.0
P0466,Motor,Voice_Control,Checkout,1.0,160.77998445383747,4.0,Focus,9.0,3.0,6.0,2.0
P0467,Cognitive,None,Search,0.0,84.19595712106666,6.0,Compatibility,23.0,4.0,6.0,1.0
P0468,Visual,Screen_Reader,Navigation,,40.690445578209136,0.0,None,31.0,3.0,6.0,0.0
P0469,Visual,Screen_Reader,Search,0.0,154.98876560527975,0.0,None,26.0,4.0,6.0,2.0
P0470,Hearing,None,Search,0.0,18.437110051066284,2.0,Compatibility,27.0,3.0,6.0,3.0
P0471,Motor,Voice_Control,Search,0.0,23.328283510071095,2.0,Compatibility,28.0,4.0,7.0,3.0
P0472,Cognitive,None,Navigation,0.0,126.33374565212299,0.0,None,19.0,3.0,4.0,0.0
P0473,Cognitive,None,Navigation,1.0,38.94608217329794,0.0,None,9.0,4.0,5.0,0.0
P0474,Visual,Screen_Reader,Form_Submit,0.0,49.79510418935206,0.0,None,24.0,3.0,4.0,
P0475,,None,Search,1.0,145.12469905051788,3.0,,16.0,4.0,4.0,
P0476,Cognitive,None,Navigation,1.0,89.37115153770841,3.0,Labeling,19.0,2.0,7.0,4.0
P0477,Cognitive,None,Checkout,1.0,173.65851245848052,0.0,None,13.0,4.0,5.0,3.0
P0478,Hearing,None,Checkout,0.0,35.1183181997637,0.0,None,24.0,3.0,6.0,2.0
P0479,Visual,Magnifier,Checkout,1.0,135.8995525866751,0.0,None,20.0,4.0,7.0,4.0
P0480,Cognitive,None,Form_Submit,1.0,514.3896771880084,4.0,Focus,21.0,3.0,4.0,2.0
P0481,Cognitive,None,Navigation,1.0,164.10652475207445,1.0,Focus,13.0,2.0,7.0,2.0
P0482,Cognitive,None,Checkout,,161.55029519834662,0.0,None,12.0,1.0,7.0,3.0
P0483,Hearing,None,Form_Submit,1.0,89.08176973406268,2.0,Focus,19.0,3.0,6.0,3.0
P0484,Visual,Screen_Reader,Search,1.0,24.81349119376504,2.0,Labeling,14.0,3.0,7.0,
P0485,Hearing,None,Checkout,0.0,43.553178391306616,1.0,Navigation,25.0,3.0,5.0,0.0
P0486,Hearing,None,Navigation,1.0,39.51556431899089,0.0,None,,,6.0,1.0
P0487,Cognitive,None,Search,1.0,48.99090383324855,3.0,Navigation,14.0,3.0,5.0,2.0
P0488,Hearing,None,,,76.9236962413701,3.0,Navigation,12.0,5.0,5.0,2.0
P0489,Cognitive,None,Checkout,0.0,94.28594979947555,0.0,None,37.0,4.0,6.0,3.0
P0490,Hearing,None,Checkout,1.0,56.465684550559686,3.0,Compatibility,17.0,4.0,7.0,0.0
P0491,Cognitive,None,Form_Submit,1.0,30.751006232288226,2.0,Focus,18.0,3.0,5.0,0.0
P0492,Cognitive,None,Search,1.0,102.76288781040589,3.0,Labeling,20.0,4.0,7.0,1.0
P0493,Hearing,None,Navigation,0.0,61.29151209372047,2.0,Navigation,21.0,2.0,5.0,3.0
P0494,Cognitive,None,Checkout,0.0,34.029540322454224,1.0,,30.0,2.0,5.0,3.0
P0495,Visual,Screen_Reader,Checkout,1.0,154.41610611683893,0.0,None,19.0,3.0,4.0,1.0
P0496,Visual,Screen_Reader,Checkout,0.0,290.69559827619344,0.0,None,17.0,4.0,5.0,6.0
P0497,Visual,Screen_Reader,Navigation,1.0,44.79448961600969,0.0,None,8.0,4.0,4.0,1.0
P0498,Hearing,None,Checkout,1.0,72.08982438915012,4.0,Labeling,14.0,3.0,4.0,1.0
P0499,Cognitive,None,Navigation,1.0,191.5074954319646,4.0,Navigation,17.0,5.0,6.0,2.0
P0500,Hearing,None,Form_Submit,0.0,64.27222002667256,2.0,Compatibility,29.0,2.0,6.0,1.0
P0501,Motor,Voice_Control,Checkout,0.0,161.99793355381757,0.0,None,24.0,5.0,7.0,3.0
P0502,Hearing,None,Navigation,1.0,82.76245258158055,1.0,Focus,13.0,4.0,5.0,0.0
P0503,Cognitive,None,Checkout,0.0,161.63699761479586,4.0,Focus,30.0,3.0,5.0,3.0
P0504,Cognitive,None,Checkout,1.0,53.082281784267835,0.0,None,16.0,3.0,7.0,1.0
P0505,Visual,Screen_Reader,Navigation,1.0,94.5275830042846,6.0,Compatibility,16.0,5.0,5.0,3.0
P0506,Visual,Screen_Reader,Form_Submit,1.0,34.71242137159017,3.0,Focus,16.0,4.0,6.0,3.0
P0507,Cognitive,None,Navigation,0.0,38.06660557498461,0.0,None,31.0,3.0,4.0,0.0
P0508,Visual,Magnifier,Checkout,1.0,43.9211068984502,0.0,None,16.0,2.0,,3.0
P0509,Hearing,None,Form_Submit,1.0,87.47704709371408,0.0,None,16.0,3.0,7.0,
P0510,Motor,Voice_Control,Navigation,0.0,190.66738555755813,4.0,Labeling,23.0,,5.0,3.0
P0511,Visual,Magnifier,Navigation,1.0,48.9360116344202,0.0,None,20.0,,6.0,1.0
P0512,Hearing,None,Form_Submit,1.0,45.96343881183745,0.0,None,20.0,3.0,5.0,1.0
P0513,Visual,Magnifier,Navigation,,65.39484329752563,5.0,Focus,10.0,4.0,6.0,2.0
P0514,Visual,Magnifier,Form_Submit,1.0,81.16928093994596,1.0,Compatibility,11.0,2.0,7.0,2.0
P0515,Visual,Magnifier,Checkout,0.0,96.33199224598059,4.0,Navigation,21.0,3.0,6.0,1.0
P0516,Hearing,None,Checkout,0.0,61.012207663026146,1.0,Navigation,20.0,3.0,7.0,1.0
P0517,Cognitive,None,Checkout,1.0,137.59232094472688,2.0,Labeling,22.0,4.0,4.0,0.0
P0518,Hearing,None,Navigation,1.0,160.01716437634377,0.0,None,13.0,5.0,7.0,4.0
P0519,Visual,Screen_Reader,Search,0.0,47.18402036432895,0.0,None,31.0,3.0,6.0,0.0
P0520,Motor,Keyboard_Only,Checkout,1.0,32.5751093964182,3.0,Navigation,25.0,5.0,6.0,1.0
P0521,Cognitive,None,Navigation,0.0,29.178416932685394,1.0,Focus,20.0,3.0,6.0,3.0
P0522,Visual,Screen_Reader,Form_Submit,,61.177501741686854,4.0,Compatibility,16.0,3.0,6.0,6.0
P0523,Cognitive,None,Checkout,1.0,40.291645451038335,2.0,Compatibility,12.0,4.0,5.0,2.0
P0524,Hearing,None,Navigation,0.0,102.72842341227255,4.0,Focus,28.0,3.0,6.0,6.0
P0525,Motor,Keyboard_Only,Search,1.0,377.2878236896198,2.0,Compatibility,19.0,4.0,7.0,3.0
P0526,Hearing,None,Navigation,1.0,22.565796026253867,3.0,Navigation,14.0,3.0,5.0,2.0
P0527,Motor,Voice_Control,Navigation,1.0,,0.0,None,15.0,3.0,4.0,3.0
P0528,Hearing,None,Search,1.0,109.36486124161162,3.0,Labeling,9.0,4.0,7.0,0.0
P0529,Motor,Keyboard_Only,Search,1.0,171.2277252319944,3.0,Compatibility,18.0,4.0,7.0,1.0
P0530,Visual,Screen_Reader,Form_Submit,1.0,34.004958470552225,2.0,Labeling,11.0,4.0,6.0,3.0
P0531,Cognitive,None,Checkout,,150.64039676652993,0.0,None,23.0,3.0,5.0,2.0
P0532,Visual,Screen_Reader,Search,0.0,78.93154525983223,3.0,Labeling,20.0,5.0,7.0,1.0
P0533,Motor,Voice_Control,Form_Submit,1.0,181.4475991874303,1.0,Labeling,15.0,4.0,6.0,4.0
P0534,Hearing,None,Search,0.0,75.10856743055304,0.0,None,36.0,,6.0,4.0
,Motor,Keyboard_Only,Form_Submit,0.0,15.177755589564637,4.0,Focus,32.0,2.0,6.0,3.0
,Visual,Screen_Reader,Form_Submit,1.0,131.35854907283374,2.0,Navigation,16.0,1.0,5.0,5.0
P0537,Hearing,None,Navigation,1.0,357.7340922134901,1.0,Focus,19.0,3.0,6.0,2.0
P0538,Visual,Screen_Reader,Search,1.0,127.31414090978657,0.0,None,11.0,3.0,5.0,2.0
P0539,Visual,Screen_Reader,Search,0.0,47.12665648744959,6.0,Navigation,22.0,3.0,6.0,2.0
,Motor,Voice_Control,Navigation,1.0,104.81953032337151,0.0,None,15.0,3.0,7.0,4.0
P0541,Visual,Screen_Reader,Navigation,1.0,55.623405844542816,3.0,Compatibility,22.0,3.0,7.0,2.0
P0542,Motor,Keyboard_Only,Navigation,1.0,39.88690704110393,1.0,Compatibility,18.0,3.0,6.0,2.0
P0543,Cognitive,None,Form_Submit,0.0,108.8024747126388,3.0,Labeling,22.0,3.0,7.0,2.0
P0544,Hearing,None,Navigation,0.0,95.10239559671368,0.0,None,26.0,4.0,7.0,2.0
P0545,Motor,Voice_Control,Checkout,1.0,268.60828145738657,2.0,Navigation,21.0,5.0,7.0,0.0
P0546,Cognitive,None,Search,0.0,41.95480298464123,0.0,None,26.0,3.0,4.0,1.0
P0547,Visual,Screen_Reader,Checkout,0.0,83.48437205763784,5.0,Focus,26.0,3.0,6.0,4.0
P0548,Visual,Screen_Reader,Navigation,1.0,111.55580653098488,2.0,Labeling,12.0,4.0,5.0,3.0
P0549,Motor,Keyboard_Only,Search,1.0,54.83748881294524,0.0,None,21.0,4.0,4.0,2.0
P0550,Cognitive,None,Search,1.0,37.69629760884402,4.0,Labeling,20.0,4.0,6.0,1.0
P0551,Hearing,None,Checkout,1.0,287.985233394549,4.0,Compatibility,15.0,3.0,6.0,0.0
P0552,Motor,Keyboard_Only,Search,0.0,23.6260282198971,0.0,None,28.0,2.0,5.0,3.0
P0553,Cognitive,None,Form_Submit,1.0,161.12665831863833,4.0,Focus,18.0,4.0,7.0,3.0
P0554,Motor,Keyboard_Only,Form_Submit,1.0,32.623209302329485,1.0,Navigation,10.0,4.0,6.0,1.0
P0555,Hearing,None,Search,1.0,38.35158461377506,0.0,None,23.0,2.0,6.0,4.0
P0556,Visual,Screen_Reader,Navigation,1.0,38.923154398663385,0.0,None,19.0,2.0,4.0,3.0
P0557,Motor,Voice_Control,Checkout,0.0,106.70686798904953,4.0,Labeling,27.0,3.0,5.0,3.0
P0558,Cognitive,None,Form_Submit,1.0,71.23054582039126,3.0,Labeling,16.0,2.0,6.0,5.0
P0559,Visual,Magnifier,Navigation,0.0,13.835917496942645,3.0,Navigation,29.0,1.0,6.0,1.0
P0560,Motor,Voice_Control,Navigation,1.0,36.306554705670585,2.0,Navigation,23.0,3.0,5.0,2.0
P0561,Motor,Keyboard_Only,Navigation,1.0,34.10513907903346,2.0,Compatibility,14.0,3.0,5.0,1.0
P0562,Hearing,None,Checkout,0.0,74.37868788778395,4.0,Focus,28.0,4.0,6.0,1.0
P0563,Hearing,None,Form_Submit,1.0,67.11057908879965,6.0,Labeling,16.0,4.0,7.0,1.0
P0564,Motor,Keyboard_Only,Search,1.0,279.7087408249985,0.0,None,14.0,5.0,7.0,2.0
P0565,Hearing,None,Form_Submit,1.0,150.26600428595336,2.0,Navigation,13.0,4.0,6.0,3.0
P0566,Visual,Screen_Reader,Navigation,0.0,92.92333176073191,3.0,Labeling,24.0,3.0,7.0,4.0
P0567,Hearing,None,Search,1.0,43.41754723678541,0.0,None,8.0,3.0,7.0,4.0
P0568,Motor,Keyboard_Only,Form_Submit,1.0,104.51797009073164,4.0,Labeling,8.0,3.0,6.0,2.0
P0569,Hearing,None,Checkout,0.0,30.480408557178084,2.0,Focus,27.0,4.0,4.0,1.0
P0570,Visual,Magnifier,Search,0.0,69.00842716755503,1.0,Labeling,20.0,2.0,4.0,4.0
P0571,Cognitive,None,Search,1.0,58.867531470429185,8.0,Focus,15.0,4.0,5.0,0.0
P0572,Motor,Voice_Control,Checkout,1.0,152.36385539213066,1.0,Compatibility,18.0,4.0,5.0,0.0
P0573,Cognitive,None,Checkout,0.0,11.199926314642859,0.0,None,22.0,5.0,7.0,0.0
P0574,Cognitive,None,Navigation,1.0,130.001712389438,,None,16.0,,6.0,1.0
P0575,Visual,Screen_Reader,Checkout,1.0,92.10164189007558,2.0,Navigation,19.0,1.0,5.0,0.0
P0576,Visual,Screen_Reader,Form_Submit,1.0,92.18512195941932,2.0,Focus,16.0,3.0,6.0,3.0
P0577,Visual,Magnifier,Search,0.0,83.31641817072146,2.0,Focus,27.0,3.0,4.0,4.0
P0578,Motor,Voice_Control,Form_Submit,0.0,40.24771347818148,2.0,Focus,16.0,4.0,6.0,3.0
P0579,Cognitive,None,Checkout,1.0,75.32772623759932,1.0,Navigation,16.0,2.0,6.0,1.0
P0580,Hearing,None,Navigation,1.0,40.8940954157228,0.0,None,9.0,3.0,,1.0
P0581,Hearing,None,Search,0.0,286.5830067915087,3.0,Compatibility,29.0,5.0,4.0,3.0
P0582,Cognitive,None,Form_Submit,1.0,180.24821392902075,1.0,Navigation,17.0,1.0,,3.0
P0583,Cognitive,None,Form_Submit,0.0,60.7074176410123,3.0,Compatibility,19.0,5.0,5.0,3.0
P0584,Cognitive,None,Form_Submit,0.0,147.94411003713907,0.0,None,14.0,2.0,5.0,3.0
P0585,Motor,Voice_Control,Search,1.0,95.58779893417915,1.0,Focus,17.0,4.0,7.0,4.0
P0586,Visual,Screen_Reader,Checkout,0.0,27.977458585735768,4.0,Navigation,27.0,2.0,6.0,1.0
P0587,Motor,Voice_Control,Form_Submit,1.0,37.74014924558554,0.0,None,17.0,3.0,6.0,0.0
P0588,Motor,Voice_Control,Form_Submit,0.0,202.1162748116002,0.0,None,18.0,,7.0,0.0
P0589,Cognitive,None,Search,1.0,511.60174112338865,4.0,Focus,14.0,3.0,4.0,1.0
P0590,Visual,Screen_Reader,Checkout,0.0,54.573398351316335,1.0,Focus,24.0,3.0,6.0,2.0
P0591,Cognitive,None,Navigation,1.0,177.85074519163902,3.0,Focus,19.0,2.0,6.0,
P0592,Motor,Keyboard_Only,Navigation,,203.16181002736127,2.0,Focus,16.0,5.0,7.0,5.0
P0593,Motor,Voice_Control,Form_Submit,1.0,59.17605301265701,2.0,Compatibility,11.0,2.0,5.0,1.0
P0594,Motor,Voice_Control,Search,0.0,76.35240080526246,0.0,None,34.0,4.0,6.0,4.0
P0595,Visual,,Navigation,0.0,166.03438308438143,0.0,None,30.0,3.0,4.0,4.0
P0596,Motor,Voice_Control,Navigation,1.0,103.48419309859929,1.0,Labeling,9.0,4.0,7.0,2.0
P0597,Visual,Screen_Reader,Form_Submit,1.0,58.40892478300511,2.0,Focus,19.0,4.0,6.0,0.0
P0598,Cognitive,None,Checkout,0.0,247.37232186997363,0.0,None,22.0,3.0,6.0,2.0
,Hearing,None,Search,0.0,56.79683460611513,0.0,None,24.0,4.0,4.0,3.0
